7	星路	單123號以下920006單237巷以上920003雙126號以下920006雙188巷至198號920006雙288號以上920003
7	樂街	全920009
6	綠溪	連9號以下920002連10號以上920012
6	維新路	全920006
6	育德街	全920012
7	才路	全920012
7	英路	全920004
6	自強路	全920009
7	由路	全920001
7	立街	全920006
6	興中路	全920013
9	興國巷	全920013
7	美2巷	全920013
8	路	全920013
9	興民巷	全920013
a	華巷	全920013
7	隆路	全920003
6	英明路	全920001
7	義路	全920001
6	華安街	全920003
7	山路	全920003
7	巖街	全920009
7	興路	全920004
6	萬壽路	全920001
7	大街	全920011
7	學街	全920011
7	年路	全920011
7	祥巷	全920001
7	隆街	全920011
7	雄街	全920011
6	蓬榮街	全920010
6	西市路	全920004
7	華路	全920009
6	豐年街	全920005
6	通潮1巷	全920014
8	2巷	全920014
8	3巷	全920014
8	4巷	全920014
8	7巷	全920014
8	路	全920014
6	連興路	全920009
6	進化路	全920005
6	重慶路	全920012
7	義巷	全920009
6	金陵街	全920005
6	長壽街	全920006
7	安路	單153號以下920012單167號至179號920002雙154號以下920012雙156號至178號920002
7	春1巷	全920011
8	2巷	全920011
8	3巷	全920011
8	路	連127號以下920011連127之1號至130號920003連131號以上920011
7	榮街	全920002
7	興1巷	全920005
8	路	全920005
6	開元1巷	全920014
8	2巷	全920014
8	3巷	全920014
8	路	全920014
7	平路	全920001
6	震旺路	全920007
6	順昌街	全920007
6	鳳尾	全920013
6	龍巖街	全920009
3	牡丹鄉中興路	全945014
7	間路	全945014
6	四林路	全945016
6	大梅路	全945012
6	旭海路	全945014
6	東海路	全945014
7	源路	全945014
6	牡丹路	全945014
6	石門路	全945012
6	茄芝路	全945014
6	高士佛	全945017
8	路	全945017
3	獅子鄉七里溪巷	全943010
6	丹路1巷	全943012
8	2巷	全943012
8	4巷	全943012
6	內文1巷	全943013
8	2巷	全943013
7	獅巷	全943010
6	南世1巷	全943010
6	古苓巷	全943012
6	壽卡路	全943013
6	巴士巷	全943012
6	楓林1巷	全943012
8	2巷	全943012
8	4巷	全943012
6	獅子1巷	全943012
8	3巷	全943011
6	竹坑巷	全943012
6	苦苓巷	全943012
6	草埔1巷	全943013
8	3巷	全943013
8	6巷	全943012
8	7巷	全943013
6	電力巷	全943012
6	龍山路	全943012
3	琉球鄉三民路	1號9290031巷全9290013號9290033巷全9290015號9290035巷全929001單7號至163號9290037巷全929001單165號以上929001雙124號以下929003雙126號以上929001
6	上杉路	全929002
6	中山路	全929001
7	正路	單1巷至139號929002單141號至373號929003雙74號以下929002雙76號至262號929003
7	興路	全929002
7	華路	全929002
6	仁愛路	全929002
6	信義路	全929002
6	和平路	全929002
6	復興路	全929002
6	忠孝路	全929002
6	本漁路	全929001
6	杉板路	全929002
6	民族路	全929001
7	權路	全929001
7	生路	全929001
6	漁港路	全929002
6	相埔路	單13號以下929001單27號以上929002雙36號以下929001雙48號以上929002
6	福德路	全929001
6	美人路	全929002
6	肚仔坪路	全929002
6	行政路	全929001
6	觀光港路	全929001
3	瑪家鄉三和	全903004
6	和平路1段	單63號以上903005
6	崑山	全903001
6	排灣	全903001
6	泰平巷	全903001
6	涼山	全903001
6	玉泉	全903004
6	瑪卡札亞街	全903001
7	家	全903001
6	福山	全903001
6	美園	全903004
6	遼北路	64巷61之1號903004
6	風景	85號903201全903004
3	竹田鄉6巷1路	全911163
8	2路	全911163
8	3路	全911163
6	三和路	全911163
7	山路	全911163
7	崗路	全911163
7	民路	全911163
6	中山路	全911165
7	正路	全911164
6	信實路	全911165
7	美11路	全911165
9	2路	全911165
9	路	全911165
8	2路	全911165
8	3路	全911165
8	5路	全911165
8	6路	全911165
8	7路	全911165
8	8路	全911165
8	9路	全911165
8	十路	全911165
7	義路	全911165
6	光復巷	全911165
7	明路	全911162
6	公正路	全911164
6	南北11路	全911162
9	2路	全911162
9	路	全911162
8	5路	全911163
8	6路	全911163
7	昌路	全911165
7	興路	全911165
7	西路	全911165
7	進路	全911163
6	和平路	全911165
6	土庫	全911164
6	大同農場	全911161
7	平路	全911161
7	成路	全911161
7	新路	全911161
7	明路	全911161
7	生路	全911161
6	太平路	全911163
6	富貴路	連200號以下911164連202號以上911163
6	平安路	全911163
7	洋路	全911161
6	復興路	全911165
6	忠崙	全911165
7	義路	全911165
6	振福路	全911163
6	文筆路	全911162
7	華路	單7號至69號91116571巷17號91116583巷雙8號至38號911163單99號至201號911163
6	新勢路	全911162
7	興路	全911164
7	莊洋	全911163
6	東西11路	全911163
9	2路	全911162
9	3路	全911163
9	4路	全911163
9	5路	全911163
9	7路	全911162
9	路	全911162
8	2路	全911162
8	3路	全911162
8	4路	全911162
8	5路	全911162
8	6路	全911162
8	7路	全911162
8	8路	全911162
8	十路	全911163
6	民族路	全911163
7	生路	全911164
6	水源路	全911164
6	永興路	全911163
7	豐路	全911162
6	洲中路	全911163
7	同路	全911161
6	溪邊	全911163
6	潮州路	全911164
6	玉塘埤1路	全911163
9	2路	全911164
9	3路	全911164
6	瑞竹路	全911165
6	田埔	全911164
6	登龍巷	全911164
6	福安路	全911161
6	竹南路	全911164
6	美實路	全911165
7	崙	全911165
6	義和路	全911165
7	永路	全911162
6	自強路	全911164
6	西豐路	全911165
6	豐振路	連2之8號以下911165連3號以上9111642之10號911164
7	明路	全911165
7	興路	全911164
6	通明路	全911165
6	連成路	全911161
7	洲路	全911163
6	過溝1路	全911162
8	2路	全911162
8	3路	全911162
6	鳳安路	全911161
7	平路	全911161
7	新路	全911161
7	昇路	全911161
6	龍南路	全911162
7	崗路	全911165
7	門路	全911162
3	萬丹鄉三青路	全913004
6	上利路	全913006
7	安路	全913006
7	春路	全913006
7	興路	單37號至275號913006351號913008雙16號至316號913006雙382號至438號913008
7	蚶路	全913006
7	順路	全913006
6	下蚶路	全913006
7	部路	全913009
6	中興路1段	單611號以下913011雙38巷至362號913011雙380號至398號913003雙450號至620號913009750號913002
9	2段	661號913402單195號至645號913002647巷全913009單649號至657號913002659巷全913009雙712號以下913002
6	丹榮路	單371號以下913002單403號至623號913009單625號至825之6號913001單827號至995號913007雙328號以下913002雙408號至596號913009雙610號至810之1號913001雙816號至998號913007
6	仁愛街	全913001
6	保惠街	單187號以下913002單193號至247號913009雙180號以下913002雙262號至302號913009
7	榮街	全913002
7	長厝街	全913002
7	香路	單101號至809號9130048巷全913009雙300號至302號913004690巷26號913009雙702巷至800號913004
6	元泰街	單155號以下913002單193號以上913001雙200號以下913002雙206號以上913001
6	光明街	全913007
7	榮街	全913007
7	興街	全913007
6	公園東街	全913008
8	路	全913008
7	興路	單903號至999號9130051212巷單9號至23號913005
6	加仁路	全913008
7	勇路	全913008
7	明路	全913008
7	智路	全913008
7	發路	全913008
7	社路	全913008
7	福路	全913008
7	興路	全913008
6	北社路	全913008
7	興路	全913006
7	順路	全913006
6	南北路1段	單37號至173號913011單199號至557號913004雙170號以下913011雙220之1號至532號913004雙540號至686號913006
9	2段	單9號至61號913004單95之1號至659號913006單771號至1051號91300822號913004雙146號至712號913006雙870號至1158號913008
9	3段	全913010
7	聖路	全913004
7	興路	單25號至59號913004雙12號至108號913004182號913006
7	進路	全913006
6	吉利路	雙50巷至380號913002雙558號至700號913009
7	安路	全913010
7	林路	全913010
7	祥路	全913010
7	豐路	全913010
6	和平東路	全913009
8	西路	155號913201157號913203159號913202單387巷以下913009單637號至821號913006雙12號至336號913009雙362號至598號913006
6	四維北路	全913007
8	東路	567號913309全913007
8	西路	全913005
6	土庫路	全913005
6	堤防路	全913003
6	大仁路	全913003
7	信路	全913005
7	功路	全913005
7	勇路	單全913003雙298號以下913003300巷連109號以下913003300巷110號913011雙302號以上913003
7	吉路	單19號至51號913010單53號至125號913005雙18號至56號913010雙66號至156號913005
7	和路	全913005
7	圳路	單79號至293號913006單335號至575號913008
7	學路	單3號至391號913007單517號至833號913001雙12巷至526號913007雙670巷至878號913001880巷2號913001880巷100號913007雙882號至894號913001896巷13號913001896巷85號913007896巷106號913007雙898號至958號913001960巷全913007968號913001
7	安路	單33號至95號913010單175號至193號913005雙18號至100號913010180號913005
7	平路	全913005
7	忠路	全913005
7	憲街	單11號至249號913009單263號以上913001雙12號至268號913009雙286號以上913001
7	成路	全913005
7	昌路	單19號至185巷913010單215號至389號913008單409號至549號913010單557號至1061號913008雙658號以下913010雙710號至748號913008750巷全913010雙752號至928號913008930巷全913010雙932號至1232號913008
7	智路	全913003
7	發路	單103號至601巷913002單791號以上913009雙100巷至550號913002雙600巷以上913009
7	義路	全913005
7	興路	全913003
7	隆路	單11號至45號913010單49號至133號913005雙10號至58號913010雙62巷至138號913005
7	順路	全913010
6	安全路	全913003
7	和路	單7號至313號913004單323號至443號913006雙36巷至318巷913004雙350號至470號913006
6	客厝路	全913003
6	富貴路	全913008
6	寶田路	51巷全913009單153巷至649號913006雙70號以下913009雙128號至768號913006
6	崙中路	全913004
7	東路	全913004
7	頂路	860號913307單869號以下913004雙990號以下913004
6	巖仔路	301號913011雙330號以下913011
6	幸福路	單53號至139號913011189巷105號913004189巷雙82號以下913004189巷雙198號至210號913011單223號至261巷913004雙12號至158號913011雙210號至290號913004
6	廈北路	全913006
7	南路	全913006
6	廣安路	全913010
7	志街	8巷15號913310全913010
7	惠東路	全913007
7	維路	單123號以下913007單139號至377號913008雙116號以下913007雙120號至418號913008
7	興路	全913010
6	建隆路	單11號至109號913005單201號至225號913010雙12號至190號913005雙200巷至226巷913010
6	後庄路	全913004
6	志成路	單35號至191號913006單451號至667號913008雙72號至146號913006雙500號至632號913008
7	田路	全913008
6	忠孝街	全913001
7	心路	單7號至469號913008雙20號至86號913010雙116號至456巷913008
6	惠安路	單11號至191號913009單197號以上913001雙12號至182號913009雙208號以上913001
7	崙路	單5號至97號913009單151巷至699號913006單751號以上913004雙68巷以下913009雙176號至692號913006雙766巷以上913004
6	慈濟路	全913008
6	成功街1段	全913001
9	2段	全913001
6	新全街	全913001
7	南路	全913003
7	厝路	全913008
7	富街	全913009
7	庄路	全913003
7	洋路	206號913011
7	社路	全913009
7	福路	161巷全913003單205巷至501巷913011雙152號至196號913011
7	興路	全913003
7	鐘路	8號91330264號913207410號913304連475號以下913011連477號以上913011476巷全913003
6	昌隆路	全913008
6	普安路	全913006
6	林森路	單151號以下913009單171巷至173號913007雙138號以下913009
6	榮華路	全913008
6	民安路	全913011
6	水哮路	全913003
7	泉街	全913002
6	河堤北路	165號913006單301號至551號913008雙68號至208號913006雙320號至398號913008
8	南路	單757號至759號91300652巷10號913011626號913004
6	泉利街	全913002
7	展街	全913002
7	生路	全913009
7	發街	全913002
7	興路	單189號以下913011單205號至449號913003451巷全913009511巷全913003單585號至647號913009單771號以上913002雙150巷以下913011雙240號至562號913003雙698號至752號913009雙820號以上913002
7	順街	全913002
6	灣內路	全913011
6	玉磚路	全913008
6	甘棠路	全913003
6	田厝街	全913006
6	真武路	全913005
6	社上路	全913005
7	中路	單13號至93號913005雙136號以下913005雙230號至286號913010
7	口路	全913008
7	皮路1段	單429號以下913006521號913008雙16號至662號913006雙668號至718號913008
9	2段	399號913208500號913403550號913308單545號以下913008雙10號至550號913008雙578號至628號913010
9	3段	單7號至135號913010單151號至657號913005雙8號至210號913010雙212號至820號913005
