7	漢路4段	雙300號以下220102雙302號至500號220099雙502號至700號220100雙702號以上220100
6	田單北街	全220020
8	街	全220019
6	福德街	全220051
6	稚暉街	全220056
6	站前路	全220073
6	篤行路1段	單全220102雙6號以下220102雙8號至16之9號220591雙18號至30號220102雙32號至48號220592雙50號以上220102
9	2段	161巷單全220105161巷雙30號以下220892161巷雙32號以上220105單159號以下220105單163號以上220105雙68號以下220105雙70號至78號220595雙80號以上220105
9	3段	22巷2號22059622巷單全22010522巷雙4號以上220105單79號以下220105單81號至95號220889單97號以上220105雙14號以下220105雙16號至20號220596雙24號至32號220105雙34號至64號220597雙66號至76號220598雙78號至84號220105雙86號至98號220599雙100號以上220105
b	玉平巷	單97號以下220105單99號至101號220586雙全220105
6	綠堤街	全220036
6	縣民大道1段	單179號以下220054單181號至183號220052單187號以上220052連185號至185之9號220548雙100號以下220056雙102號至146號220054雙148號以上220073
a	2段	7號2樓2200737號3樓至5樓2202287號6樓2202297號7樓至8樓2202307號9樓至13樓2202317號14樓至18樓2202327號19樓至23樓2202337號24樓至25樓2202347號地下3樓至之1樓22022764號22007366號1樓22069466號2樓至34樓22069568號22069586號1樓22070086號2樓至25樓220701102號1樓220702102號2樓至25樓220701單5號以下220073單9號至99號220073單101號以上220003雙6號以下220073雙8號至10號220693雙12號至54號220073雙56號至62號220708雙70號至72號220073雙74號至84號220699雙88號至100號220701雙104號至168號220074雙170號至172號220725雙174號以上220090
a	3段	270巷1號220086270巷單3號至31號220774270巷單33號以上220086270巷雙18號以下220773270巷雙20號以上220086單149號以下220006單151號以上220019雙120號以下220090雙122號至244號220088雙246號至248號220086雙250號至268號220773雙272號以上220086
6	翠華街	全220086
6	自強新村	全220048
7	由路	全220013
6	英士路	51巷1號22040951巷單3號以上22001551巷雙全220015192之1號220205192號220204198號220206單5號以下220408單7號至35號220015單37號至49之1號220813單53號至55號220409單57號至61號220410單63號以上220015雙190號以下220015雙194號至196號220015雙200號以上220015
6	茶館街	全220051
6	莊崑路	單51號至91號220621單93號以上220102
7	敬路	25巷單3號至15號22045325巷單17號以上22001625巷連1之2號以下22044125巷雙6號以下22044225巷雙8號以上22001643號1樓22042243號2樓至15樓22042144號22001656號1樓22042856號2樓至19樓22042962號22020164號220016220巷29弄單15號至29號220007220巷29弄單49號以上220007220巷29弄連13號以下220440220巷29弄雙14號以上220007220巷單27號以下220007220巷單31號以上220007220巷單31號至47號220440220巷雙6號以下220007220巷雙8號至66號220440220巷雙68號以上220007單23號以下220441單27號至37號220016單39號至41號220421單45號至73號220421單75號至127號220016單129巷至179號220004單181號至189號220007單191號至229號220438單231號以上220007連42號至42之4號220425連46號至46之3號220426連48號至48之3號220427雙32號以下220016雙34號至36號220423雙38號至40之3號220424雙50號至54號220016雙58號至60號220429雙66號至146號220004雙148號至158號220439雙160號至218號220007雙222號以上220007
6	莒光路	133巷7弄全220794133巷單5號以下220005133巷單9號以上220005133巷雙全220005237號220432單61號以下220004單63號至131號220005單135號至215號220005單217號至227號220431單229號至235號220005單239號以上220005連237之1號至之13號220432雙60號以下220004雙62號至148號220005雙150號至158號220433雙160號以上220005
6	華東街	單全220057雙258號以下220057雙260號至268號220552雙270號至298號220553雙300號至332號220554雙334號以上220057
7	江1路	216號3樓以下220203216號4樓至19樓220483單全220025雙148號以下220025雙150號至214號220483雙218號至300號220025雙302號至400號220026雙402號以上220028
8	2路	全220025
8	3路	全220025
8	5路	全220025
8	6路	全220026
8	7路	全220026
8	8路	全220028
8	9路	全220028
7	福街	全220054
7	興街	單37號以下220054單39號至41號220637單43號以上220054雙全220054
6	萬安街	53巷單15號以下22008453巷單17號至23號22076653巷單25號以上22008453巷雙20號以下22008453巷雙22號至38號22076753巷雙40號以上220084單51號以下220084單55號以上220084雙全220084
7	板路	1號22000736號220434單3號至9號220404單11號至65號220007單67號至139號220005單141號至163號220433單165號至299號220005單301號以上220019雙26號以下220007雙28號至34號220005雙38號至104號220005雙106號至138號220006雙140號至176號220435雙178號至188號220006雙190號至192號220436雙194號至298號220006雙300號至318號220019雙320號至378號220456雙380號至468號220019雙470號至478號220846雙480號以上220019
6	藝文1街	全220037
8	2街	全220037
8	街	全220037
6	裕民街	111巷2號220012111巷單全220012111巷雙4號至10號220810111巷雙12號以上220012128巷1號220809128巷單3號以上220012128巷雙全220012133巷1號220811133巷單3號以上220012133巷雙10號以下220810133巷雙12號以上220012單109號以下220012單113號至131號220810單135號至151號220811單153號以上220012雙110號以下220012雙112號至126號220808雙130號至134號220809雙136號以上220012
6	西門街	全220050
6	觀光街	全220090
6	貴興路	101號4樓以下220633101號5樓220634106巷1號220056106巷單3號以上220056106巷雙全220056139號220218單27號以下220637單29號至99號220056單103號至137號220056單141號以上220056雙78號以下220056雙80號至88號220821雙90號至104號220056雙108號至114號220822
6	遠東路	單9號以下220630單11號以上220055雙全220055
6	重慶路	66號22070569巷單全22006769巷雙12號以下22066269巷雙14號以上22006793巷單全22006793巷雙24號以下22006793巷雙26號至32號22066393巷雙34號以上220067245巷單全220064245巷雙78號以下220064245巷雙80號至106號220660245巷雙108號以上220064269巷單77號以下220064269巷單79號至93號220851269巷單95號以上220064269巷雙全220064274巷單全220065274巷雙14號以下220661274巷雙16號以上220065290巷全220064346巷單3號以下220061346巷單5號至15號220798346巷單17號以上220061346巷雙全220061單59號以下220073單61號至67號220067單71號至91號220067單95號至183號220067單185號至243號220065單247號至253號220800單255號至267號220064單271號以上220064雙54號以下220073雙56號至64號220067雙68號至216號220067雙218號至272號220065雙276號至288號220065雙290號至344號220061雙348號以上220061
6	金華街	全220041
7	門街	25巷單全22010225巷雙10號以下22058925巷雙12號以上22010231巷單23號以下22058931巷單25號以上22010231巷雙48號以下22059031巷雙50號以上22010247巷單全22009947巷雙52號以下22058047巷雙54號以上22009967巷單全22009967巷雙26號以下22058167巷雙28號至66號22058267巷雙68號以上220099151號220100215巷單全220100215巷雙4號以下220100215巷雙6號至22號220585215巷雙24號以上220100260巷2號220886260巷單全220101260巷雙4號以上220101297巷單25號以下220882297巷單27號至43號220881297巷單45號以上220101297巷雙20號以下220883297巷雙22號以上220101315號220101317巷單9號以下1樓220101317巷單9號以下2樓至12樓220883317巷單11號以上220101317巷雙全220101324巷單9號以下220586324巷單11號以上220101324巷雙全220101372巷單9號以下220101372巷單11號至33號220889372巷單35號以上220101372巷雙40號以下220887372巷雙42號以上220101374號220101421巷單17號以下220884421巷單19號以上220101421巷雙6號至12號220885421巷雙14號以上220885單23號以下220102單27號至29號220589單33號至39號220102單41號至45號220099單49號至53號220099單55號至65號220581單69號至149號220099單153號至179號220584單181號至215號220100單217號至285號220100單287巷至289號220101單291號至295號220882單299號至313號220883單319號至419號220101單423號以上220101雙6號以下220102雙8號至16號220587雙18號至24號220588雙26號至40號220099雙42號至62號220583雙64號至182號220099雙184號至252號220101雙254號至258號220886雙262號至322號220101雙326號至330號220586雙332號至354號220101雙356號至370號220887雙376號至378號220888雙380號以上220101
